id	family	shape	selectivity	operator	boundary	projection	limit	targetGraphId	targetGraphIds	selectedGraphCount	workloadIdentity	outcome	rowCount	responseBytes	digest	latencyNanos	fixtureDistributionId	hitGraphIds	executionPath	inputSourceCount	accessedGraphCount	accessedGraphIds	targetGraphAccessCount	nonTargetGraphAccessCount	parallelScanCount	indexLookupCount	peakActiveWorkers	graphWorkUnits	graphIdSourceSelections	graphIdSourcePruningExecutions	graphIdSourcesPruned	filteredNodeLimitFastPathExecutions	generalFallbackExecutions
request-selected-set-wrapped-contains-k64-group-00-zero	graph-set-reference	request-selected-set-wrapped-contains	zero	request-graph-set-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-android-00	fixture-android-00,fixture-android-01,fixture-android-02,fixture-android-03,fixture-android-04,fixture-android-05,fixture-android-06,fixture-android-07,fixture-android-08,fixture-android-09,fixture-android-10,fixture-android-11,fixture-android-12,fixture-android-13,fixture-android-14,fixture-android-15,fixture-tika-00,fixture-tika-01,fixture-tika-02,fixture-tika-03,fixture-tika-04,fixture-tika-05,fixture-tika-06,fixture-tika-07,fixture-tika-08,fixture-tika-09,fixture-tika-10,fixture-tika-11,fixture-tika-12,fixture-tika-13,fixture-tika-14,fixture-tika-15,fixture-hive-00,fixture-hive-01,fixture-hive-02,fixture-hive-03,fixture-hive-04,fixture-hive-05,fixture-hive-06,fixture-hive-07,fixture-hive-08,fixture-hive-09,fixture-hive-10,fixture-hive-11,fixture-hive-12,fixture-hive-13,fixture-hive-14,fixture-hive-15,fixture-kotlin-compiler-00,fixture-kotlin-compiler-01,fixture-kotlin-compiler-02,fixture-kotlin-compiler-03,fixture-kotlin-compiler-04,fixture-kotlin-compiler-05,fixture-kotlin-compiler-06,fixture-kotlin-compiler-07,fixture-kotlin-compiler-08,fixture-kotlin-compiler-09,fixture-kotlin-compiler-10,fixture-kotlin-compiler-11,fixture-kotlin-compiler-12,fixture-kotlin-compiler-13,fixture-kotlin-compiler-14,fixture-kotlin-compiler-15	64	35bad66d358dca7faeb0cdf55b64b864a288b1b7a4100dbf64766839a0267284	success	0	147	805c8c7334c868e18e2be84be95b83cc60895722d739c2b164a68be4cd410c49	460427828			request-selected-source	64	64	fixture-android-00,fixture-android-01,fixture-android-02,fixture-android-03,fixture-android-04,fixture-android-05,fixture-android-06,fixture-android-07,fixture-android-08,fixture-android-09,fixture-android-10,fixture-android-11,fixture-android-12,fixture-android-13,fixture-android-14,fixture-android-15,fixture-hive-00,fixture-hive-01,fixture-hive-02,fixture-hive-03,fixture-hive-04,fixture-hive-05,fixture-hive-06,fixture-hive-07,fixture-hive-08,fixture-hive-09,fixture-hive-10,fixture-hive-11,fixture-hive-12,fixture-hive-13,fixture-hive-14,fixture-hive-15,fixture-kotlin-compiler-00,fixture-kotlin-compiler-01,fixture-kotlin-compiler-02,fixture-kotlin-compiler-03,fixture-kotlin-compiler-04,fixture-kotlin-compiler-05,fixture-kotlin-compiler-06,fixture-kotlin-compiler-07,fixture-kotlin-compiler-08,fixture-kotlin-compiler-09,fixture-kotlin-compiler-10,fixture-kotlin-compiler-11,fixture-kotlin-compiler-12,fixture-kotlin-compiler-13,fixture-kotlin-compiler-14,fixture-kotlin-compiler-15,fixture-tika-00,fixture-tika-01,fixture-tika-02,fixture-tika-03,fixture-tika-04,fixture-tika-05,fixture-tika-06,fixture-tika-07,fixture-tika-08,fixture-tika-09,fixture-tika-10,fixture-tika-11,fixture-tika-12,fixture-tika-13,fixture-tika-14,fixture-tika-15	64	0	0	0	0	57642093	0	0	0	1	0
graph-id-property-wrapped-contains-target-00-zero	graph-id	graph-id-property-wrapped-contains	zero	graph-id-equals-and-wrapped-contains	graph-routing	properties	200	fixture-android-00	fixture-android-00	1	47c5f2f8275ab2447995a1b45a36cd5b0b70e258e0f75934abd1f0cef5c2b93e	success	0	147	805c8c7334c868e18e2be84be95b83cc60895722d739c2b164a68be4cd410c49	132079805			cypher-graph-id-predicate	64	1	fixture-android-00	1	0	0	1	0	1113855	1	1	63	1	0
graph-id-property-wrapped-contains-target-00-targeted	graph-id	graph-id-property-wrapped-contains	targeted	graph-id-equals-and-wrapped-contains	graph-routing	properties	200	fixture-android-00	fixture-android-00	1	47c5f2f8275ab2447995a1b45a36cd5b0b70e258e0f75934abd1f0cef5c2b93e	success	10	5730	00c81103244dc6d42abdc3894d771e5a24957dcf7e5ad4d8dc686b1d7e0cb89e	13810091		fixture-android-00	cypher-graph-id-predicate	64	1	fixture-android-00	1	0	0	1	0	380	1	1	63	1	0
graph-id-property-wrapped-contains-target-00-dense	graph-id	graph-id-property-wrapped-contains	dense	graph-id-equals-and-wrapped-contains	graph-routing	properties	200	fixture-android-00	fixture-android-00	1	47c5f2f8275ab2447995a1b45a36cd5b0b70e258e0f75934abd1f0cef5c2b93e	success	200	84411	3bdee68309e62bee93f47848258ded90b1763d55841fa57d8b8fd21867653c44	22016240		fixture-android-00	cypher-graph-id-predicate	64	1	fixture-android-00	1	0	0	1	0	17783	1	1	63	1	0
graph-id-property-wrapped-contains-target-01-zero	graph-id	graph-id-property-wrapped-contains	zero	graph-id-equals-and-wrapped-contains	graph-routing	properties	200	fixture-android-01	fixture-android-01	1	e4528616b87301f557512ab9d9e4e598561300f98d2e85100725c35158534ecc	success	0	147	805c8c7334c868e18e2be84be95b83cc60895722d739c2b164a68be4cd410c49	59473675			cypher-graph-id-predicate	64	1	fixture-android-01	1	0	0	1	0	1167854	1	1	63	1	0
graph-id-property-wrapped-contains-target-01-targeted	graph-id	graph-id-property-wrapped-contains	targeted	graph-id-equals-and-wrapped-contains	graph-routing	properties	200	fixture-android-01	fixture-android-01	1	e4528616b87301f557512ab9d9e4e598561300f98d2e85100725c35158534ecc	success	1	758	b33173a678013ac093c95f3fccc5cd5af96ea18082387e1fc872de4817e234b2	4678032		fixture-android-01	cypher-graph-id-predicate	64	1	fixture-android-01	1	0	0	1	0	415	1	1	63	1	0
graph-id-property-wrapped-contains-target-01-dense	graph-id	graph-id-property-wrapped-contains	dense	graph-id-equals-and-wrapped-contains	graph-routing	properties	200	fixture-android-01	fixture-android-01	1	e4528616b87301f557512ab9d9e4e598561300f98d2e85100725c35158534ecc	success	200	84093	d9daf98f04e06930dfeb91ddd4e8ae597b8f9154e54ac1018db6a25ea8ddd84f	10254282		fixture-android-01	cypher-graph-id-predicate	64	1	fixture-android-01	1	0	0	1	0	18675	1	1	63	1	0
graph-id-property-wrapped-contains-target-02-zero	graph-id	graph-id-property-wrapped-contains	zero	graph-id-equals-and-wrapped-contains	graph-routing	properties	200	fixture-android-02	fixture-android-02	1	1a026780ab945a978bf2d821f0728dd8a679a4b4838c8a3b7703d006d3fae584	success	0	147	805c8c7334c868e18e2be84be95b83cc60895722d739c2b164a68be4cd410c49	56962959			cypher-graph-id-predicate	64	1	fixture-android-02	1	0	0	1	0	1159385	1	1	63	1	0
graph-id-property-wrapped-contains-target-02-targeted	graph-id	graph-id-property-wrapped-contains	targeted	graph-id-equals-and-wrapped-contains	graph-routing	properties	200	fixture-android-02	fixture-android-02	1	1a026780ab945a978bf2d821f0728dd8a679a4b4838c8a3b7703d006d3fae584	success	9	5751	0754b66fd035110585cc31e6af555127395a9cd85c413f0a859de6b596c3b70d	2862814		fixture-android-02	cypher-graph-id-predicate	64	1	fixture-android-02	1	0	0	1	0	472	1	1	63	1	0
graph-id-property-wrapped-contains-target-02-dense	graph-id	graph-id-property-wrapped-contains	dense	graph-id-equals-and-wrapped-contains	graph-routing	properties	200	fixture-android-02	fixture-android-02	1	1a026780ab945a978bf2d821f0728dd8a679a4b4838c8a3b7703d006d3fae584	success	200	86930	a289774d080329d12351d967c614eae9b16190b55970a757b1f268e21aee3975	7075869		fixture-android-02	cypher-graph-id-predicate	64	1	fixture-android-02	1	0	0	1	0	18305	1	1	63	1	0
graph-id-property-wrapped-contains-target-03-zero	graph-id	graph-id-property-wrapped-contains	zero	graph-id-equals-and-wrapped-contains	graph-routing	properties	200	fixture-android-03	fixture-android-03	1	3a085dec137def84e2f0fd6c417ca6216ad5c22c415250ab8d225957a37eb876	success	0	147	805c8c7334c868e18e2be84be95b83cc60895722d739c2b164a68be4cd410c49	60092221			cypher-graph-id-predicate	64	1	fixture-android-03	1	0	0	1	0	1203960	1	1	63	1	0
graph-id-property-wrapped-contains-target-03-targeted	graph-id	graph-id-property-wrapped-contains	targeted	graph-id-equals-and-wrapped-contains	graph-routing	properties	200	fixture-android-03	fixture-android-03	1	3a085dec137def84e2f0fd6c417ca6216ad5c22c415250ab8d225957a37eb876	success	2	1333	77f2da9b0b5a99e6332b957b281149f5e269d152177e36aaa74e86db4bc23bf9	1259351		fixture-android-03	cypher-graph-id-predicate	64	1	fixture-android-03	1	0	0	1	0	460	1	1	63	1	0
graph-id-property-wrapped-contains-target-03-dense	graph-id	graph-id-property-wrapped-contains	dense	graph-id-equals-and-wrapped-contains	graph-routing	properties	200	fixture-android-03	fixture-android-03	1	3a085dec137def84e2f0fd6c417ca6216ad5c22c415250ab8d225957a37eb876	success	200	85151	08fbf5fde8e917175e0dca625983535621218120265897bdd0781fe99669b859	5720199		fixture-android-03	cypher-graph-id-predicate	64	1	fixture-android-03	1	0	0	1	0	18896	1	1	63	1	0
